WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         21555 |   1216.497433 | -370.823362 |   88.020389 |  372.979143
         21556 |    980.335025 | -506.203935 | -335.269321 |   76.645038
         21557 |    971.694371 |  250.635309 |  606.220535 | -673.906692
         21558 |    920.153481 |  231.354691 | -668.432612 |  247.186888
         21559 |   1213.387604 |  349.583876 | -872.338043 |  611.223928
         21560 |   1191.813772 |  338.618887 |  787.051937 | -110.046008
         21561 |   1107.306657 |   84.063210 |  928.309691 |  319.489058
         21562 |    958.801631 | -493.876802 |  224.591549 | -664.641027
         21563 |   1088.918401 | -557.212841 |  270.577840 |  521.016588
         21564 |   1218.077244 |  353.541885 | 1056.045925 | -106.778030
         21565 |   1064.690713 |  279.636302 | -978.533273 |  297.770107
         21566 |   1015.818732 | -523.628159 | -542.758142 | -899.541046
         21567 |    935.335419 | -663.746484 | -321.004819 |  251.724775
         21568 |    895.767501 | -119.911668 | -651.533070 |  412.210731
         21569 |   1181.130481 | -132.864215 | -1083.524696 |  584.083724
         21570 |   1136.274917 | -1022.791946 |  957.499176 |  109.081922
         21571 |   1039.211383 | -937.157008 | -754.782843 |  286.485224
         21572 |    981.841648 |  628.739933 | -522.386356 | -870.317074
         21573 |   1240.138262 |  860.442172 | -642.747466 |  389.240355
         21574 |   1105.222778 |   79.946086 | -800.475334 | -117.041135
         21575 |   1150.051785 |   93.805067 |  975.751828 |  566.081441
         21576 |   1160.261407 | -361.887037 |   70.912850 | -342.156386
         21577 |   1191.557891 |  807.240502 | -858.536914 |  123.846444
         21578 |   1143.217362 | -358.450596 | -379.855273 | -115.976564
         21579 |   1179.416792 |   99.923710 | -153.972705 |  817.493432
         21580 |   1196.189393 | -839.597679 |  788.600209 | -818.501438
         21581 |   1046.774050 | -943.009376 |   50.835979 |  290.968424
         21582 |   1054.524797 |  687.798045 |   55.288016 |  295.673265
         21583 |   1133.780017 |  754.788496 | -596.880437 |  775.068115
         21584 |    983.711355 | -505.673406 |  421.603451 | -681.310003
         21585 |   1181.700501 |   99.917979 | -387.138953 |  586.007498
         21586 |   1202.212956 | 1059.507524 |  800.289791 |  606.151805
         21587 |    843.594314 | -436.728732 | -290.377215 | -261.192492
         21588 |   1068.586653 | -546.111716 |  883.562548 | -737.193204
         21589 |   1229.359567 |  605.179750 | 1071.762260 |  139.303138
         21590 |   1138.362966 | -801.620957 |  957.989587 | -559.455376
         21591 |    843.692452 |   48.515058 | -775.485435 | -261.612711
         21592 |    963.301814 | -868.840356 |   42.350915 |  634.188510
         21593 |    916.249102 |  229.845947 | -665.610223 | -107.019908
         21594 |   1244.289913 | 1113.160197 |  346.414363 | -598.143844
         21595 |   1007.380492 |   64.043865 | -536.562108 |  275.418663
         21596 |   1084.750740 | -765.942559 | -366.323277 | -748.731053
         21597 |    754.942562 | -535.359557 | -404.749488 | -523.537824
         21598 |    958.823512 | -678.363542 |  224.281542 | -479.470409
         21599 |   1151.764876 | -584.841149 |  749.904997 |  565.618766
         21600 |   1256.315920 | 1131.310042 |  856.903322 |  652.068937
         21601 |   1243.085556 |  368.453924 |  345.508079 | -103.636903
         21602 |   1034.639322 |  271.828198 |  652.379761 | -515.377703
         21603 |   1018.992034 | -525.575649 | -936.828597 |  278.730092
         21604 |   1072.601084 |   75.461279 |  263.519063 | -324.163552
         21605 |    867.740521 | -783.531513 | -632.119273 |  565.997927
         21606 |   1178.919022 | 1033.382264 | 1012.456955 |  822.394733
         21607 |   1237.551058 | -1109.545246 |  588.803717 | 1126.767740
         21608 |   1121.978069 |  521.075614 | -811.528816 | -773.039480
         21609 |   1205.990842 |  583.335441 |  323.059341 | -585.932913
         21610 |   1224.494988 | -1098.785367 |  820.869283 |  865.646788
         21611 |   1052.355854 |  685.511506 |  258.287124 | -727.919141
         21612 |   1187.822189 | 1040.822172 |  550.502528 | -109.863610
         21613 |   1107.106657 |   84.063210 |  928.309691 |  319.489058
         21614 |   1023.485821 | -923.273315 | -346.637574 |  877.164612
         21615 |    792.525098 | -562.761816 | -729.162245 | -245.057099
         21616 |   1108.548274 | -133.692100 |  278.227108 |  317.486547
         21617 |   1177.156914 | -132.045540 | -617.191155 | 1046.885313
         21618 |   1089.771811 |   79.985956 |  272.624062 |  735.576324
         21619 |   1162.239372 |  325.554005 |  761.478511 |  803.857437
         21620 |   1069.057023 |   74.309103 |   53.911110 | -946.444033
         21621 |   1240.437647 |  613.650361 |  837.450071 | -843.317828
         21622 |   1190.886988 | 1042.821304 |  316.130890 | -815.120320
         21623 |   1122.752371 |   84.041914 | -812.511298 |  102.741742
         21624 |    963.354636 |  244.268621 | -699.570593 |  260.932096
         21625 |    977.003142 | -316.699615 | -522.212372 | -300.877575
         21626 |   1149.869842 |  771.725060 |  976.072976 | -111.839014
         21627 |   1141.125548 | -133.819160 |  515.337466 |  109.461400
         21628 |   1105.267313 |  947.711582 |  280.372088 |  535.133748
         21629 |   1104.797328 | -995.141135 |  491.235228 |  100.402754
         21630 |   1089.179137 | -133.744035 | -153.230987 |  520.443377
         21631 |    894.103854 | -461.694390 |  207.767051 | -448.365037
         21632 |   1859.467052 | 1670.268218 |  521.997368 | -1280.854365
         21633 |   1799.046409 | 1236.738194 | 1199.595791 | -534.710027
         21634 |   1570.488776 | -797.331063 |   82.921165 | -186.302941
         21635 |   1446.051045 |  935.177186 | -1321.377662 |  660.946104
         21636 |   1608.046115 |  125.875724 | 1342.122430 | -183.564141
         21637 |   1687.372865 | -190.981895 |  761.763218 | -845.755148
         21638 |   1633.944099 | -190.685733 |  411.171976 | -505.039282
         21639 |   1675.854322 | 1453.169483 |  108.833502 | 1456.652377
         21640 |   1517.234142 |  695.207304 | -212.375175 |  405.138740
         21641 |   1653.347857 |  453.773305 | -1188.532528 |  778.820537
         21642 |   1622.559066 |  758.185332 | -1482.138631 | 1076.656382
         21643 |   1600.789896 | -811.195313 |   86.742884 | -497.906033
         21644 |   1812.546458 | -1616.011562 | 1211.849727 | 1255.507055
         21645 |   1561.364662 | 1323.386106 | -821.264261 | -1394.991357
         21646 |   1540.333369 | -781.105991 |  972.578666 | -778.796386
         21647 |   1345.723057 |  863.823398 | -194.750742 | -1203.879360
         21648 |   1600.822625 | 1059.812041 | -527.956288 | 1374.019252
         21649 |   1706.216605 |  478.516214 | 1109.836655 | -1520.981494
         21650 |   1528.218571 | -189.332469 | -1396.720280 | -185.626281
         21651 |   1832.180889 | 1634.919832 | -582.130126 | 1277.246477
         21652 |   1656.556643 | -192.296106 | -226.264935 | -1477.750656
         21653 |   1825.062210 | -1265.455319 |  863.430250 | 1630.733888
         21654 |   1765.163252 | 1201.446375 | -917.133799 |  858.750258
         21655 |   1679.701786 | -186.868076 | 1093.125474 | 1459.585314
         21656 |   1400.631112 | -447.240828 | -1280.883626 |  633.968021
         21657 |   1798.340190 | -538.972040 | 1553.484325 |  885.954284
         21658 |   1824.274856 | -905.049641 |  859.888176 |  181.731383
         21659 |   1434.371531 | -1283.560945 |  342.367448 | -452.758123
         21660 |   1869.230842 | 1313.322808 | 1646.512564 | -542.111885
         21661 |   1840.629274 | -181.242474 | -584.377496 | 1650.037347
         21662 |   1486.231856 |  681.009142 |  937.908102 | -1040.852472
         21663 |   1740.067261 |  841.591843 | 1489.677987 | 1188.155470
         21664 |   1653.847740 | -1156.280895 |  738.721883 | -1474.547796
         21665 |   1862.904902 |  565.123095 | 1638.706917 | 1683.571960
         21666 |   1408.338110 | -990.712303 | -745.514530 | 1181.625781
         21667 |   1136.711774 | -800.096906 | -604.003847 | -361.327757
         21668 |   1566.148187 | -189.787380 | -1128.490380 |  419.442774
         21669 |   1604.140586 | -187.632202 |   93.589288 | 1374.152094
         21670 |   1686.231170 | -849.287587 |  430.127293 | -1174.201937
         21671 |   1558.144692 |  109.817321 | -1423.982122 | -789.476233
         21672 |   1733.070574 | -868.696637 |  793.688343 |  493.941162
         21673 |   1705.697941 |  479.137918 | -222.779750 | 1149.901968
         21674 |   1726.259103 |  490.613184 |  793.528843 | 1171.917922
         21675 |   1682.636582 | 1128.328200 | 1092.935804 | -513.200903
         21676 |   1775.806765 |  863.428130 | -1621.573925 | 1568.447607
         21677 |   1711.371983 | -190.542602 | -225.377256 |  481.868188
         21678 |   1767.748222 | -1230.533120 | -1614.533644 | 1204.632196
         21679 |   1826.919677 |  541.178112 |  141.413533 | 1270.743738
         21680 |   1511.127966 |  107.175681 | -796.748021 |  986.123492
         21681 |   1661.153540 |  131.521249 | -224.965893 | -512.050228
         21682 |   1841.176148 |  549.805500 | 1242.119084 | -175.528617
         21683 |   1123.894501 | -1006.709286 | -813.118419 | -788.773453
         21684 |   1575.859244 | -1103.450158 | 1314.358192 | 1349.632259
         21685 |   1382.091691 | -704.868495 |  595.219869 | -171.099587
         21686 |   1788.395188 |  166.716259 |  834.596455 |  523.836732
         21687 |   1778.451860 | -535.647356 | 1180.839859 | 1573.817082
         21688 |   1857.465781 | -547.130466 |  521.034483 | 1674.702979
         21689 |   1826.539788 |  541.830338 | 1589.927678 | -176.941119
         21690 |   1656.081723 |  131.826634 | -867.961603 |  779.928967
         21691 |   1770.991987 |  510.274831 | 1169.811439 | -530.997746
         21692 |   1819.440878 |  895.475882 |  857.524100 | -1617.412012
         21693 |   1683.163005 |  135.484557 | -1209.917049 | -517.772420
         21694 |   1550.746328 | -184.160068 | 1285.648797 |  119.317053
         21695 |   1265.578828 | -1134.521351 | -915.442036 |  569.952348
         21696 |   1709.504872 |  141.881520 | -1227.695294 | -188.951724
         21697 |   1503.931486 |  976.389764 | -1374.079348 |  109.682812
         21698 |   1773.349418 | 1206.137773 | -573.321870 | -881.429245
         21699 |   1345.132298 | -170.080253 |  319.849053 | -685.401927
         21700 |   1387.047007 | -976.592035 | -1002.968625 | -174.129937
         21701 |   1747.791611 |  156.780764 | 1150.862873 |  848.165054
         21702 |   1729.014122 | -1205.742697 | 1470.057856 |  154.607742
         21703 |   1736.364251 | -870.493580 |  453.910781 |  153.558044
         21704 |   1648.749660 | -1474.120695 | -1506.603519 | -189.958789
         21705 |   1865.701278 |  194.424810 |  526.678645 | 1314.671773
         21706 |   1626.670453 |  124.305733 | -1170.886928 |  127.234188
         21707 |   1758.940070 | -880.187377 |  462.360490 | -1565.819467
         21708 |   1794.981080 |  873.137276 | -578.186248 | -890.237211
         21709 |   1885.273993 | 1332.670839 | 1669.261312 |  962.248973
         21710 |   1345.155434 | -1205.361885 | -454.776343 | 1125.879580
         21711 |   1463.541993 | -465.649034 | -493.882881 | -744.602191
         21712 |   1844.826543 | 1285.582901 | 1247.285309 |  192.143047
         21713 |   1608.150750 |  751.631768 |  720.199389 |  441.858173
         21714 |   1518.433301 |  696.776691 |  374.409510 | -181.511396
         21715 |   1819.640878 |  895.475882 |  857.524100 | -1617.412012
         21716 |   1733.503136 | -1208.898242 |  453.425619 |  493.018184
         21717 |   1769.140507 | -187.218526 |  124.457547 | 1210.121172
         21718 |   1445.566659 | -1015.490244 |  348.301210 |  380.579039
         21719 |   1656.785961 |  460.812983 |  750.883868 | 1434.278796
         21720 |   1188.012754 | -1064.460625 | -859.477865 | -377.565880
         21721 |   1778.097820 |  509.371513 | -575.905989 | -1582.989254
         21722 |   1608.937745 |  126.732823 | 1345.443625 |  443.024827
         21723 |   1787.840025 | -1594.972348 |  832.805628 |  875.122916
         21724 |   1573.226569 | 1031.409477 | -217.293021 | -489.842961
         21725 |   1684.822290 |  135.819008 | -882.966523 | -846.233595
         21726 |   1778.287637 | 1568.749753 |  479.884596 |  871.777504
         21727 |   1589.931777 | -1422.660680 | -1145.604616 |  118.831928
         21728 |   1703.510661 | -187.263451 |  778.731272 | 1484.383261
         21729 |   1710.932096 | -1193.823742 |  106.058746 | -1523.908446
         21730 |   1827.078972 |  905.835026 | 1230.170111 | 1636.320395
         21731 |   1767.175271 | -186.275179 | 1168.386511 |  861.947105
         21732 |   1632.159757 | -191.436974 |   92.456006 | -822.210058
         21733 |   1236.568245 | -158.434158 | -419.180042 | -630.850188
         21734 |   1632.918110 | -824.960001 |  728.141156 | -186.750720
         21735 |   1846.823611 |  917.755326 | -952.231321 |  190.470277
         21736 |   1738.083924 | -871.661324 |  453.431987 | -527.497558
         21737 |   1718.483697 | 1165.223221 | 1129.582010 | 1506.622945
         21738 |   1565.520987 |  112.203021 | -523.000992 | -1095.564647
         21739 |   1222.797015 | -1094.890291 | -415.479185 | -623.293414
         21740 |   1495.697474 | -1337.886726 |   71.228486 | -758.964460
         21741 |   1230.340699 | -157.369400 | -417.171388 | -1100.138425
         21742 |   1860.328119 | -178.285309 | -586.845938 | 1678.098749
         21743 |   1476.028930 | -1320.421848 |  641.205791 |  106.389189
         21744 |   1601.691855 | 1369.346531 |  714.931216 | -1429.319323
         21745 |   1539.144398 | 1301.899190 | -511.859092 | -778.848550
         21746 |   1603.540428 | 1370.216541 | -218.032795 |  127.067574
         21747 |   1849.570781 | -547.421255 |  881.097494 | -175.528257
         21748 |   1547.126107 |  416.122660 | 1281.784076 | -1081.595812
         21749 |   1730.820602 | -1206.883848 | 1128.332615 | -1541.518933
         21750 |   1887.966553 |  958.182482 |  541.949592 | 1718.152900
         21751 |   1335.689971 |  341.645327 | -964.219663 | -424.443044
         21752 |   1241.340428 | -874.119031 | -1136.116518 | -871.492282
         21753 |   1487.323668 | -187.412853 | -1073.558722 | -1329.552189
         21754 |   1778.625729 | 1217.933524 |  479.794739 | 1222.625646
         21755 |   1494.022316 | -1049.867362 | -791.002550 | -183.706627
         21756 |   1608.017282 | -186.187317 | 1345.068116 |  755.688433
         21757 |   1776.405045 |  858.091476 | -923.698160 | -883.176789
         21758 |   1627.677935 | -1455.433166 | -224.145825 |  127.499903
         21759 |   1826.775510 | 1265.221149 |  141.528648 |  546.779522
         21760 |   1715.414649 |  149.537947 | 1136.639052 | -191.483753
         21761 |   1192.027855 | -1066.674190 | -166.469295 | -156.679382
         21762 |   1668.933810 |  140.317739 | 1097.350140 |  460.631000
         21763 |   1848.101512 | 1665.137851 | 1643.093873 |  926.489646
         21764 |   1756.365349 | -877.750510 | -207.886242 |  844.389405
         21765 |   1449.701344 | -1296.788625 |   79.748516 | -465.641400
         21766 |   1300.692223 | -1164.892904 | -929.878694 | -420.719498
         21767 |   1491.026479 |  104.027848 | -200.332943 | -763.961991
         21768 |   1464.873158 | -1310.146045 |  368.852695 |  945.979172
         21769 |   1613.513157 | -812.308549 | 1053.541957 | 1380.404773
         21770 |   1800.892286 | -183.180397 | -204.188753 | 1237.684845
         21771 |   1829.797661 |  183.929792 | -563.614852 | 1635.415209
         21772 |   1850.957522 |  561.365648 | 1645.499652 |  190.296487
         21773 |   1581.503830 | -491.632304 | 1326.804229 | -1418.719712
         21774 |   1823.781443 | -1625.039389 | 1243.446094 |  539.245997
         21775 |   1561.623674 | -183.370717 |  100.635157 | 1020.057259
         21776 |   1490.147039 | -755.071232 | 1236.011956 | -1337.384806
         21777 |   1813.142882 | -181.452617 |  514.966435 |  892.564702
         21778 |   1708.207270 | 1488.942372 | -540.201656 |  814.177988
         21779 |   1690.976397 | -517.558018 | 1445.354334 | -192.010862
         21780 |   1591.160055 | -185.330955 |  720.983680 |  116.844403
         21781 |   1562.489300 |  423.102546 | 1008.480895 | -492.560068
         21782 |   1732.441051 | -866.297610 | 1492.748564 |  149.431441
         21783 |   1436.670795 | -1284.370280 |  913.698570 |  649.857817
         21784 |   1775.660129 | -182.461789 | 1197.960612 | 1566.480357
         21785 |   1738.668597 |  495.659349 |  474.460202 | -191.621244
         21786 |   1712.682935 | -522.648346 | 1467.348180 | -1198.553964
         21787 |   1636.232643 | -1143.911363 |  743.752451 | -1467.534288
         21788 |   1782.748869 |  520.365716 | 1554.652314 | -890.679915
         21789 |   1644.231495 | -190.207111 | -209.791605 | -835.293944
         21790 |   1794.931268 | 1591.493555 |  860.638197 | -895.298496
         21791 |   1643.071180 | 1099.085282 |  758.086717 |  772.273267
         21792 |   1639.259728 | -1145.991660 |  426.398681 | -1151.425038
         21793 |   1402.183641 | -444.159956 |   78.468286 |  359.247352
         21794 |   1769.655844 | 1557.210768 | -903.498916 | -538.397294
         21795 |   1613.660235 |  756.267790 | 1049.170041 | -1446.503800
         21796 |   1781.316486 | -184.782651 | -1610.421690 | 1568.875082
         21797 |   1510.239881 | -1350.518704 |  377.182066 | -1356.594297
         21798 |   1781.616486 | -184.782651 | -1610.421690 | 1568.875082
         21799 |   1744.964911 | 1190.259213 | 1512.494205 | -187.896023
         21800 |   1756.498335 | 1202.485597 |  835.879006 | 1545.125873
         21801 |   1820.596719 |  541.638271 | 1603.466562 | -1265.860969
         21802 |   1797.755302 |  168.519462 | -207.267234 | -898.996057
         21803 |   1642.963833 |  131.138945 |  430.366945 | -1153.531068
         21804 |   1552.499021 | -186.275772 | -1104.989637 |  407.521427
         21805 |   1492.758667 | -181.201673 | -1063.472340 |  964.759310
         21806 |   1535.143684 |  115.832560 |  690.914799 |  405.923285
         21807 |   1772.792492 | 1209.906151 | -207.291046 | -1586.155686
         21808 |   1708.206930 | -855.774932 |  463.298238 | 1482.582562
         21809 |   1770.721610 | -186.029687 | -903.842588 | 1205.341959
         21810 |   1125.714764 | -144.039139 | -803.625372 | -796.179152
         21811 |   1664.811657 | -1486.798283 |  441.513566 |  779.969657
         21812 |   1619.600668 |  444.256445 |  738.936039 | -192.160162
         21813 |   1751.951361 |  157.947546 | -895.835495 | 1187.217056
         21814 |   1585.920574 | -492.624532 | 1331.820733 | -806.677096
         21815 |   1581.345007 |  120.418089 | -1431.093588 |  726.599212
         21816 |   1586.244868 |  741.291005 | 1335.997343 | -1422.142580
         21817 |   1691.342451 |  469.612783 | -870.288515 | -1515.760397
         21818 |   1717.019100 |  818.545786 | -545.602043 | -1201.883889
         21819 |   1523.675154 | -182.226857 |  974.686408 | -1367.418628
         21820 |   1709.661750 |  486.133696 | 1470.580821 |  481.263598
         21821 |   1618.043247 | -501.387681 |  422.301701 |  435.280829
         21822 |   1714.893340 |  481.004433 | -1551.367465 | -530.569998
         21823 |   1759.460644 | -187.558296 | -554.132812 |  499.741835
         21824 |   1814.646360 | 1255.162045 | -1281.129659 | -185.997153
         21825 |   1615.753338 | -816.195596 |  104.962260 | -195.491496
         21826 |   1603.786838 | -1123.988300 | -1141.951481 | -1129.668239
         21827 |   1736.515406 |  833.847324 |  131.704989 | -1555.204965
         21828 |   1554.614220 | -486.003014 | -805.383432 | 1011.626304
         21829 |   1739.725065 | -871.631508 | -1233.139830 |  146.120140
         21830 |   1559.081662 |  421.118044 | 1004.586483 | -1096.240113
         21831 |   1435.410944 |  652.815317 | -745.674463 |  371.041547
         21832 |   1730.948848 | 1174.646840 |  134.550473 |  829.872242
         21833 |   1391.010164 | -975.888129 |  609.497809 | -714.879485
         21834 |   1688.749115 | -1508.778545 |  121.380707 |  795.770497
         21835 |   1802.542569 | 1241.677497 | -917.142315 | -187.355837
         21836 |   1812.646526 | -181.735594 | 1590.718202 | -1619.750474
         21837 |   1822.502285 | 1626.767795 | -202.232481 | -545.046100
         21838 |   1382.394340 | -1237.247196 | -191.667621 | -180.343798
         21839 |   1345.221763 | -946.341257 | -961.212900 |   81.822225
         21840 |   1480.292079 | -1038.929212 |   82.482904 | -1045.082117
         21841 |   1734.176382 |  154.525743 |  474.514467 |  831.170740
         21842 |   1784.846113 | 1577.458280 | -557.709306 | -540.607746
         21843 |   1776.379042 |  162.235049 | -1606.671823 |  158.215663
         21844 |   1243.620430 | -398.154953 | -1126.853475 | -402.261414
         21845 |   1729.094856 | 1508.018846 | -1564.064412 | -531.474711
         21846 |   1664.825858 | 1441.367815 | 1095.403914 | -840.802983
         21847 |   1693.312953 |  807.285468 |  455.305847 |  139.456621
         21848 |   1559.977897 |  721.388793 |   99.311375 | -492.885253
         21849 |   1644.656628 | -507.215999 |  753.828554 |  447.444211
         21850 |   1643.416684 |  456.564489 |  436.284609 | 1090.763039
         21851 |   1550.553529 | -1386.779351 | -503.574151 | 1007.851009
         21852 |   1854.191495 |  194.213285 |  172.149406 | 1300.201239
         21853 |   1563.446841 |  422.612552 |  705.985303 | -190.121811
         21854 |   1680.969851 | -1173.332243 | -1521.236079 | 1446.854704
         21855 |   1576.443273 |  420.842745 | -1426.648671 | -804.289092
         21856 |   1686.108127 | -1506.793269 | -1526.109424 |  461.744653
         21857 |   1735.761284 | -188.092615 | -1229.666755 |  827.912331
         21858 |   1534.774069 |  710.174172 |  691.322559 | -188.067667
         21859 |   1315.506325 | -673.054735 | -939.831862 |   79.966397
         21860 |   1816.044815 | 1623.448802 | 1602.432127 |  899.820899
         21861 |   1455.286094 | -1301.677575 | -197.815719 |  374.067472
         21862 |   1824.335288 | 1266.914627 |  159.574564 | -545.337009
         21863 |   1637.501166 |  771.503698 | -1162.277537 | 1083.892798
         21864 |   1637.604135 |  765.266869 | -1162.982271 | -831.515436
         21865 |   1361.260098 | -693.650801 |  595.979359 | -700.303906
         21866 |   1779.272120 |  871.038354 | 1201.634614 |  515.998494
         21867 |   1525.198558 | -773.015028 |  679.870743 | -484.851181
         21868 |   1846.985731 |  559.923991 | 1641.567524 |  925.130454
         21869 |   1727.777448 | -184.975671 |  812.864537 | 1507.657489
         21870 |   1696.383068 | -853.196839 | -542.175883 | -527.621914
         21871 |   1308.881788 | -921.177784 | -1186.274386 |   79.303031
         21872 |   1425.286757 | -726.175263 | -742.333226 |  639.014539
         21873 |   1436.125323 | -176.644018 | -470.054567 |  924.060847
         21874 |   1485.371171 | -1328.693329 |   84.482908 | -189.191806
         21875 |   1443.226665 | -736.617802 | -476.114079 | -1019.824613
         21876 |   1330.671342 |   87.810394 |   72.156560 | -684.984691
         21877 |   1405.342457 | -1258.453315 | -1004.284439 | -184.003498
         21878 |   1461.642797 | -178.949974 |  646.602430 | -1030.870092
         21879 |   1326.095081 | -1186.023751 |  579.189739 | -427.832872
         21880 |   1203.224373 | -1078.021714 | -1091.042747 | -389.249705
         21881 |   1822.144697 | -1623.704196 | 1603.621804 |  177.371182
         21882 |   1712.715282 |  147.829843 | 1132.782344 | -1534.573971
         21883 |   1397.288861 | -172.625155 |  883.699748 | -1255.913541
         21884 |   1750.226057 | 1536.519842 |  138.852855 |  154.980832
         21885 |   1454.283998 |   98.575474 | -1036.467353 | -186.349722
         21886 |   1572.350422 | -799.093327 | -1423.941387 | -804.689124
         21887 |   1661.140641 | -834.457027 | 1094.004198 | 1432.793810
         21888 |   1627.835806 | -191.737340 | -200.218390 | -845.497661
         21889 |   1696.888432 | -852.525985 | 1463.504959 | -209.035460
         21890 |   1831.201940 | 1645.410090 | -551.069528 |  165.970630
         21891 |   1596.197118 | -499.763352 | -1126.711716 |  716.934106
         21892 |   1786.033376 | 1227.693554 | -898.965085 | -205.878075
         21893 |   1593.023578 | -500.494427 | -200.402986 | -1446.194776
         21894 |   1647.976679 |  132.587757 | 1086.337470 | -1495.155265
         21895 |   1563.422884 | -190.683750 | -1407.947731 | -212.082427
         21896 |   1622.270041 | -188.815455 | 1062.628081 | -1471.480720
         21897 |   1722.072658 | -187.677339 |  478.539690 |  466.318068
         21898 |   1623.288698 |  761.521722 | -1143.399576 | 1054.302704
         21899 |   1697.657824 | -853.485007 |  135.604026 | 1119.326124
         21900 |   1601.557752 | -184.935883 | 1366.977419 | 1042.047753
         21901 |   1599.389807 | -496.323364 | 1366.237336 | 1352.571761
         21902 |   1723.997898 |  147.278309 | -538.333436 | -1563.416158
         21903 |   1330.890441 | -173.080069 | -944.290934 | -700.580239
         21904 |   1750.324811 | 1192.670617 | -1573.603737 |  480.882627
         21905 |   1272.490436 | -1142.502798 | -1148.175970 | -1158.096237
         21906 |   1655.013618 | -835.399885 |  124.147963 |  432.885698
         21907 |   1801.092678 |  174.655087 |  876.420227 | -1273.066559
         21908 |   1190.532727 | -840.152624 | -845.391953 | -854.840302
         21909 |   1420.211705 |  644.862513 |  909.751471 | -1289.621002
         21910 |   1746.962682 |  153.307358 | -885.310136 | -897.630358
         21911 |   1754.153096 | 1195.086940 | -1231.246236 |  136.714221
         21912 |   1700.964388 | -1189.072677 | -864.955473 |  452.084509
         21913 |   1538.880192 | 1003.627056 | -789.325419 | -504.804604
         21914 |   1447.954072 | 1215.845182 |   93.293998 | -1315.228638
         21915 |   1598.233881 | -1119.186959 | 1360.025378 |  726.107114
         21916 |   1756.098675 |  849.880752 | -1578.441030 |  136.371234
         21917 |   1695.150901 |  806.433420 | -1524.270821 |  452.085927
         21918 |   1833.125460 | 1283.009909 | -186.961116 |  166.700927
         21919 |   1759.696565 | -1225.925854 |  842.181134 | -208.195200
         21920 |   1318.056747 | -676.010460 |  329.482049 | -186.270792
         21921 |   1457.695415 | -462.292612 |   94.532396 |  923.303118
         21922 |   1483.974616 | -1046.236993 | -1338.005215 | -1064.799320
         21923 |   1704.430789 |  142.832949 | -200.233602 | -879.081928
         21924 |   1204.407100 | -157.048521 | -855.034679 | -634.463908
         21925 |   1789.162131 | -184.565223 | -1254.056018 |  853.944400
         21926 |   1451.369735 |  377.722002 | -746.618886 |  357.951011
         21927 |   1602.883832 |  747.376212 |  427.748098 | -208.686687
         21928 |   1670.139615 |  141.845220 | 1441.241894 | 1102.004912
         21929 |   1310.256918 | -672.804984 | -175.882641 | -186.303138
         21930 |   1713.058825 | -858.907234 | 1486.059676 |  801.937079
         21931 |   1275.400444 |  568.473795 | -904.889443 | -916.486759
         21932 |   1725.317760 | -1204.724095 | -199.684480 |  126.437079
         21933 |   1404.025824 | -719.346054 |   82.532613 | -736.880179
         21934 |   1681.682002 | -519.079119 | -199.563855 |  115.513385
         21935 |   1721.661026 | -526.499124 | -197.540083 |  802.812326
         21936 |   1815.622708 |  181.380921 | 1612.142754 | -1281.416171
         21937 |   1441.863749 | -737.990793 | -1020.590932 |  630.124156
         21938 |   1249.673605 | -1121.301228 |  550.298666 | -416.966756
         21939 |   1531.639879 | 1294.326308 | -1379.000090 | -798.995924
         21940 |   1603.205041 | 1063.496846 |  743.222901 |  417.976213
         21941 |   1851.683410 | 1677.089850 | 1296.980380 |  546.340702
         21942 |   1732.212747 | 1518.111602 | -194.491624 |  473.623520
         21943 |   1171.063056 | -377.072376 | -606.943514 | -840.972309
         21944 |   1241.218112 | -1114.266325 | -405.140850 |   61.017472
         21945 |   1424.352305 | -728.218593 | -183.698278 | 1173.598029
         21946 |   1383.351538 | -975.216447 | -182.070935 |  603.187528
         21947 |   1423.158134 | -1275.912550 |  912.189808 |  627.497527
         21948 |   1374.437197 | -176.036204 |   80.548604 | -985.465875
         21949 |   1594.282040 | 1362.136068 |  424.815044 | -1446.663768
         21950 |   1345.934492 |  861.213393 | -695.267687 | -966.013758
         21951 |   1537.435564 | -781.950215 |  694.836093 | -801.288893
         21952 |   1334.195343 | -1196.178784 |  587.596441 | -1212.269426
         21953 |   1353.199634 | -695.572525 | -1219.897991 | -712.457799
         21954 |   1382.032942 | -707.694624 |  347.724796 | -193.524282
         21955 |   1318.188418 | -676.369404 |   76.821361 |   66.369085
         21956 |   1373.979102 |   88.334562 |   80.938694 | -1249.353986
         21957 |   1718.393131 |  819.697182 | -1209.601716 | -1558.784730
         21958 |   1445.243772 |  374.263831 | -744.665861 | -201.295046
